year,bottom90,top10,top5,top1,top.5,top.1,top.01,RealAverageWealthPerFamily_Bottom90,RealAverageWealthPerFamily_Top1
2003,30.7%,69.3%,55.5%,32.3%,25.4%,14.7%,6.5%,"109,405","10,348,515"
2004,30.0%,70.0%,56.5%,33.5%,26.7%,15.6%,7.0%,"117,930","11,853,626"
2005,30.1%,69.9%,56.5%,34.0%,27.3%,16.3%,7.4%,"127,625","12,983,416"
2006,29.3%,70.7%,57.5%,34.9%,28.1%,16.8%,7.7%,"130,182","13,936,325"
2007,28.4%,71.6%,58.6%,36.0%,29.1%,17.7%,8.5%,"125,668","14,337,926"
2008,25.4%,74.6%,61.4%,38.1%,31.0%,19.0%,9.2%,"96,960","13,115,936"
2009,24.9%,75.1%,61.5%,37.8%,30.6%,18.9%,9.6%,"85,198","11,643,592"
2010,24.3%,75.7%,62.6%,39.5%,32.4%,20.7%,10.8%,"85,871","12,589,024"
2011,24.0%,76.0%,63.0%,39.8%,32.5%,20.3%,10.1%,"85,851","12,801,254"
2012,22.8%,77.2%,64.6%,41.8%,34.5%,22.0%,11.2%,"83,683","13,839,846"
2013,,,,,,,,,
2014,,,,,,,,,
2015,,,,,,,,,
